Previous HIOS PlanID,Reason for Crosswalk,New HIOS PlanID
57129MN0220001,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0220001
57129MN0220002,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0220002
57129MN0220003,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0220003
57129MN0220004,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0220004
57129MN0220005,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0220005
57129MN0180002,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180002
57129MN0180003,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180003
57129MN0180004,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180004
57129MN0180006,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180006
57129MN0180007,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180007
57129MN0180015,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180015
57129MN0180016,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180016
57129MN0180017,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180017
57129MN0180018,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180018
57129MN0180019,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180019
57129MN0180020,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180020
57129MN0180021,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180021
57129MN0180022,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180022
57129MN0180023,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180023
57129MN0180024,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180024
57129MN0180025,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180025
57129MN0180026,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180026
57129MN0180027,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180027
57129MN0180028,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180028
57129MN0180029,Renewing exact same product/plan combination (Same 2018 Plan ID),57129MN0180029
